,Title,Ingredients,Kcal,Fat,SaturatedFat,Protein,Carbohydrates,Sugars,Fibre,Salt,Country
0,Spiced chicken skewers with apple & pea chutney,"300g boneless, skinless chicken thighs, cut into 4cm cubes, 1 tsp coconut oil, 1 red onion, thinly sliced, 5cm piece fresh ginger, grated, 2 green cardamom pods, seeds removed and crushed, 100g spinach, finely chopped, 25g cherry tomatoes, halved, Small bunch fresh coriander, leaves and stalks finely chopped, Brown rice to serve (optional), 3 garlic cloves, 4cm piece fresh ginger, 1 green chilli, deseeded, 25g greek yogurt, 1 tsp each ground cumin, ground fennel and ground cinnamon, 1 apple, cored and roughly chopped, Small bunch fresh coriander, Grated zest and juice 1 lime, 1 red chilli, deseeded, 75g peas, fresh or defrosted if frozen, 4 wooden skewers, soaked, or metal skewers",320,9,3.7,38.3,18.3,13.5,6.2,0.4,India
1,30-minute chicken and cauliflower curry,"1 tsp vegetable oil, 2 boneless, skinless chicken thighs, sliced, ½ onion, chopped, 1 red pepper, sliced, ¼ cauliflower, cut into florets, 3 tbsp bhuna curry paste, 250ml vegetable stock, 200g chopped tomatoes, 1 fresh bay leaf, Handful fresh coriander leaves, finely chopped, to garnish, ½ lemon, cut into wedges to serve",196,4.5,0.9,23,12.8,10,5.4,2.3,India
2,Leek and pea dumpling curry,"Vegetable oil for frying 1 large leek, finely sliced, 100g frozen peas, 2 red onions, sliced, 2 tbsp curry paste (we used Patak’s Korma paste), 450g potatoes, peeled and cut into chunks, 250g natural yogurt, plus extra  to serve, 100g kale, roughly chopped, Small bunch fresh coriander, finely chopped, 90g gram flour (chickpea flour), ½ tsp bicarbonate of soda, Lime wedges to serve",359,11.1,2.3,13.9,46.2,12.6,9.5,0.5,India
3,Curried chicken wraps,"2-3 leftover cooked chicken breasts or thighs, shredded, 100g greek yogurt, 1 tbsp tikka masala curry paste, 1½ tbsp mango chutney, 4 tortilla wraps, 1 little gem lettuce",379,10.1,4.2,30.4,40.3,5.3,3,1.6,India
4,Sweet potato and chickpea curry,"1 tbsp light olive oil, 1 large red onion, finely sliced, 1 large leek, sliced, 1tbsp mild curry paste – or more if you like your food a bit spicier (we like Patak’s korma or tikka paste), Thumb-size piece fresh ginger, grated, 2 large sweet potatoes, peeled and cut into large cubes – or use a mix of sweet potato and pumpkin or butternut squash, 400ml tin coconut milk, 400g tin chickpeas, drained and rinsed, 400g tin chopped tomatoes, 1 tbsp tomato purée, 25g dried red lentils, 115g pack baby leaf spinach, Bunch fresh coriander, finely chopped, 1 lime, halved, Dairy-free yogurt, finely chopped cucumber and rice to serve",509,23.4,15.5,12.7,55.5,18.2,13,0.4,India
5,Prawn tikka bites,"25 raw peeled sustainable king prawns (about 180g), 1 tsp tikka masala curry paste, 1 tbsp olive oil, Grated zest and juice of ½ lemon, 1 large naan bread, 100g natural yogurt, Mango chutney (to serve), Small bunch fresh coriander",38,1.7,0.4,2,3.6,1.4,no fibre,0.2,India
6,Curried parsnip soup,"750g parsnips (about 6-7), peeled,  2 tbsp olive oil, ¼ tsp ground cumin,  1 tsp ground coriander,  ¼ tsp ground turmeric, 1½ tsp ground ginger,  ½ tsp chilli powder, plus a sprinkle, 1 large onion, finely chopped,  2 garlic cloves, crushed,  2 bay leaves, 1.3 litres fresh vegetable stock, Fresh coriander leaves to serve",148,5.5,0.8,3.7,17.4,8.9,7,1.4,India
7,Chicken and beetroot curry,"2 free-range chicken legs, 2 tbsp olive oil, 2 large red onions, finely sliced, 4 tbsp mild or medium curry paste (we used Patak’s Mild Curry Paste), 500g cooked beetroot, halved and cut into 1cm thick wedges, 400ml tin coconut milk, 125g young leaf spinach, Fresh coriander leaves, steamed basmati rice or naan breads and yogurt to serve",421,27.6,15.9,18.2,21.8,17.8,6.5,1,India
8,Masala malabar prawns," 700g shell-on sustainable king prawns, peeled but tails left on, deveined, 2 tsp chilli powder, 1 tsp ground turmeric, 100ml sunflower or  vegetable oil, 1 onion, finely sliced, 50g fresh turmeric root, peeled and finely sliced (from large supermarkets and Asian grocers), 2 curry leaves (use fresh or freeze-dried), 4 green chillies, deseeded and finely sliced lengthways, a few slices reserved to garnish, Handful fresh coriander leaves  to garnish, 1 lime, cut into wedges, and paratha or naan bread to serve",422kcal,23.6,3.5,34.2,17.2,3,1.8,1.5,India
9,"Sweet potato, okra and chickpea curry","1 tbsp olive oil,  2 red onions, finely sliced, 2 sweet potatoes, diced,  3 tbsp madras curry paste, 180g okra, cut into 2cm lengths, 2 x 400g tins chopped tomatoes, 100g kale, roughly chopped, 400g tin chickpeas, drained  and rinsed, 200g full-fat greek yogurt, plus extra to serve, Juice 1 lemon, plus extra wedges to serve,  Steamed rice and fresh coriander",446,13.6,4.3,14.7,58.2,24.5,15.7,0.7,India
